job,company_name,location,job_type,description,link,date
Data Analyst Junior,Mazars,Casablanca,Full-time +1,"Vous possédez les connaissances de base parmi les technologies suivantes : SQL, ACL, data studio, PowerBI, Qlik, Alteryx, Tableau softwareetc.).",https://ma.indeed.com/rc/clk?jk=9199992ed81408bd&fccid=cf80abde47d3bd81&vjs=3,28/10/2023
DATA ANALYST-(H/F)- H/F/X,Société Générale,Maroc,Permanent,"Travailler en étroite collaboration avec les équipes de marketing, produit et technique pour améliorer et faire évoluer notre approche data marketing.",https://ma.indeed.com/rc/clk?jk=b4badc2d01fa4b3d&fccid=df6948c9b8da6236&vjs=3,28/10/2023
Data analyst,FCZ,Rabat,None,"Nous sommes à la recherche de cinq DATA ANALYST pour notre GROUPEMENT REPORTING & STATISTIQUES.-Maitrise de Microsoft (Word, Excel) ;-Bon niveau en langue…",https://ma.indeed.com/rc/clk?jk=3c1075a23ed816bc&fccid=339b83776c8428d7&vjs=3,28/10/2023
Data Analyst (F/H),MANPOWER MAROC,Casablanca,Permanent,Encodage de questionnaire sur logiciel de traitement de data.-Réalisation des comptes rendus de suivi d’activité et fiche de temps du Data analyste selon les…,https://ma.indeed.com/rc/clk?jk=be7b7dabde0a258c&fccid=c0797222e2b396e9&vjs=3,28/10/2023
Data Quality Analyst Finance,BNP Paribas,Maroc,Permanent,"Data management: recensement des anomalies de data Quality relevées sur les Reportings.-Cette citation, à elle seule, pourrait résumer l’ambition du Groupe BMCI…",https://ma.indeed.com/rc/clk?jk=17240d557883f2f0&fccid=1392500f835bba92&vjs=3,28/10/2023
DATA ANALYST (H/F),Ifcar Solutions,Skhirate,Permanent,Analyse des données pour les transformer en informations exploitables.-Création et maintenance des bases de données de l’entreprise.,https://ma.indeed.com/rc/clk?jk=1753c98e22bff061&fccid=0a31cb7cdcc8c900&vjs=3,28/10/2023
Data Analyst,Leyton Maroc,Casablanca,None,"Experience with data cleaning and data preprocessing techniques (because let's face it, data can be pretty messy).",https://ma.indeed.com/rc/clk?jk=f9b50f1f820586db&fccid=c18daf68fbd3c338&vjs=3,28/10/2023
Data analyst,None,Rabat,Permanent,"Le Data Analyst sera chargé de collecter, formater, augmenter et annoter des données destinées à l’apprentissage machine et profond.",https://ma.indeed.com/rc/clk?jk=074498c4725e92a5&fccid=dd616958bd9ddc12&vjs=3,28/10/2023
Data analyst,CF,Tanger,Permanent,"Connaissance avancée d'Excel (y compris la programmation Excel comme VBA, Macro et avec PHP, C++, SQL.).-Acteur clé dans le passage d'Excel à un système de base…",https://ma.indeed.com/rc/clk?jk=5dc90172ba5acc76&fccid=1f7b8cb8ea49067e&vjs=3,28/10/2023
Data analyst,Client de RH PRO PLUS,Rabat,Permanent,Collecter les données à partir des différentes sources.-Analyser les données en utilisant des méthodes de statistiques ;,https://ma.indeed.com/rc/clk?jk=b87d5bc620307b68&fccid=23878c46a87373aa&vjs=3,28/10/2023
FP&A Data Analyst (H/F),Ippon Technologies,Marrakech,Full-time,Vous maîtrisez Excel ou Google Sheet sur le bout des doigts et vous connaissez les outils de CRM (Salesforce) de data lake (Snowflake) et de dashboard (Tableau)…,https://ma.indeed.com/rc/clk?jk=6462211066f0aa37&fccid=7a0c5f41f8d9c73b&vjs=3,28/10/2023
Data analyst,Expleo Group,Tanger,Permanent,"Groupe EXPLEO, plus qu’une histoire, une aventure humaine….-Le Groupe EXPLEO s’appuie sur 17000 collaborateurs hautement qualifiés qui fournissent des solutions…",https://ma.indeed.com/rc/clk?jk=52edc7fe94f10ed5&fccid=8f5cb52d4dd4f2ad&vjs=3,28/10/2023
Data analyst,SKN IS,Rabat,Permanent,Il suivra les directives des Data Scientists qui définissent une stratégie de gestion des données qui sera déclinée en procédures appliquées par le Data Analyst…,https://ma.indeed.com/rc/clk?jk=8b0348c95e74e5b1&fccid=dd616958bd9ddc12&vjs=3,28/10/2023
Data analyst / bi,Distrib-Company,Casablanca,None,Nous sommes à la recherche d’un profil « Data analyst / BI ».-Consolidation et extraction des données.-Participation au choix de la solution BI.,https://ma.indeed.com/rc/clk?jk=562f39e2af6f47d0&fccid=51a20ad9ee3d7515&vjs=3,28/10/2023
Business Analyst,Capgemini,Casablanca,Permanent,Capgemini Morocco is looking for a junior business analyst who will be working closely with clients to define their business needs and make sure that all…,https://ma.indeed.com/rc/clk?jk=b495158d52fa8bb2&fccid=105ecfd0283f415f&vjs=3,28/10/2023
Associate IT Support Analyst,Maersk,Tanger,None,"We're leading a digital revolution in global trade, creating opportunity for millions of customers around the world through new technology, data science, and…",https://ma.indeed.com/rc/clk?jk=5fde279148e7b686&fccid=14e7391c55beeb80&vjs=3,28/10/2023
Business Analyst,Capgemini,Casablanca,Permanent,Capgemini Morocco is looking for a junior business analyst who will be working closely with clients to define their business needs and make sure that all…,https://ma.indeed.com/rc/clk?jk=b495158d52fa8bb2&fccid=105ecfd0283f415f&vjs=3,28/10/2023
Data analyst / bi,Distrib-Company,Casablanca,None,"Nous sommes à la recherche d’un profil « Data analyst / BI ».-Une grande société de distribution, leader dans son domaine, presente sur tout le royaume.",https://ma.indeed.com/rc/clk?jk=562f39e2af6f47d0&fccid=51a20ad9ee3d7515&vjs=3,28/10/2023
Data Analyst (Finance/comptabilité),PwC,Casablanca,Full-time,"Recueil et extraction des sources de données pertinentes.-Traitement, exploitation et intégration des données.-Bac +5 en formation financière /comptable.",https://ma.indeed.com/rc/clk?jk=cc20c9cc76347feb&fccid=5e964c4afc56b180&vjs=3,28/10/2023
Data Analyst,Leyton Maroc,Casablanca,None,"Experience with data cleaning and data preprocessing techniques (because let's face it, data can be pretty messy).-Join the Leyton IT Vision !",https://ma.indeed.com/rc/clk?jk=f9b50f1f820586db&fccid=c18daf68fbd3c338&vjs=3,28/10/2023
Data science / data analyste,None,Rabat,None,Vous pourrez aussi préconiser la méthode à utiliser pour l’algorithme : Machine Learning ou Expressions régulières par exemple.3) Appui aux projets data:Vous…,https://ma.indeed.com/rc/clk?jk=63cbec05f5cff857&fccid=dd616958bd9ddc12&vjs=3,28/10/2023
Data analyst en optimisation supply chain,AdelphaTech,Rabat,None,"Analyser les données et faire du data cleaning.-Rejoignez une entreprise « Great Place to Grow ».-Fondé à Toronto, AdelphaTech acteur international de la…",https://ma.indeed.com/rc/clk?jk=1ebb3913f1977c75&fccid=ca3095b297522641&vjs=3,28/10/2023
Data scientist,None,Rabat,Permanent,Publiée le: 25 Oct-14:16.-Votre mission sera de générer des modèles d’inférence en Machine Learning et DeepLearning (principalement des réseau RNN/CNN) pour des…,https://ma.indeed.com/rc/clk?jk=c51b2eb49acff4a7&fccid=dd616958bd9ddc12&vjs=3,28/10/2023
Data Analyst- Business & Performance,BNP Paribas,Maroc,Permanent,La Data analyst – Business & Performance a comme missions essentielles :-S’appuie sur les études de modélisation du Data analyst - Expert & modèles pour…,https://ma.indeed.com/rc/clk?jk=137625eaa645d886&fccid=1392500f835bba92&vjs=3,28/10/2023
Business Analyst BI (Secteur Bancaire) - Casablanca,WELINK,Rabat,Freelance contract,Modélisation et enrichissement du modèle de données via l’outil de data préparation « Alteryx ».-Maitrise de l’activité data-driven sur l’ensemble du cycle de…,https://ma.indeed.com/rc/clk?jk=039d7ec9f266f4a5&fccid=9c9ceb831ef3d840&vjs=3,28/10/2023
Data Analyst (REF05),Trusted Advisors,Casablanca,None,"Nous recherchons pour le compte d'une banque de la place à Casablanca, un Data Analyst.-Produire des Dashboards pour le métier en se basant sur les besoins…",https://ma.indeed.com/rc/clk?jk=f052434b162d925d&fccid=52c3f2e2cdde3448&vjs=3,28/10/2023
DATA ANALYST (H/F),label vie,Skhirate,Permanent,De 5 à 8 ans.-Analyse des données pour les transformer en informations exploitables.-Définition de la stratégie Data-Driven de l’entreprise.,https://ma.indeed.com/rc/clk?jk=fbb7892526385d06&fccid=b89b9e746240a0c4&vjs=3,28/10/2023
Financial Analyst,Pfizer,El Jadida,Full-time,"Strong analytical and numerical skills, preferably with a background in data analysis.-Location: EL Jadida Site – Morocco.",https://ma.indeed.com/rc/clk?jk=b4cb909a2e01ad2d&fccid=7ff126af0cd3d93b&vjs=3,28/10/2023
Analyst - Data,Orange Business,Salé,None,"Au cœur des nouvelles technologies Big data & Intelligence Artificielle.-Connaissance des outils de développement en Big data (Spark/Scala, Hadoop ...).",https://ma.indeed.com/rc/clk?jk=fe9dbd1cf0a0a134&fccid=24d2bacb9e5b24ee&vjs=3,28/10/2023
Aide data analyst,Data Anlysis et Statistique,Marrakech,Permanent,"Entreprise d’étude de marché et analyses statistique recrute un(e) aide data analyst.-Formation Bac+2, Bac+3 en gestion des entreprises, bonne maitrise de la…",https://ma.indeed.com/rc/clk?jk=89a83208f9568270&fccid=804928545375caf2&vjs=3,28/10/2023
Data Analyst Senior,Mazars,Casablanca,Full-time +1,"Le développement de solutions innovantes sur des socles technologiques variés de data analytics, de data visualization et de programmation : Alteryx, Qlik, SQL,…",https://ma.indeed.com/rc/clk?jk=01cd5679c7af2ba7&fccid=cf80abde47d3bd81&vjs=3,28/10/2023
Senior Business Analyst,Capgemini,Casablanca,Permanent,"With its strong 55-year heritage and deep industry expertise, Capgemini is trusted by its clients to address the entire breadth of their business needs, from…",https://ma.indeed.com/rc/clk?jk=e1319d4b3d4fc584&fccid=105ecfd0283f415f&vjs=3,28/10/2023
Data Analyst Risque de Crédit (H/F),Salafin,Casablanca,Permanent,"Maîtrise des outils bureautiques, et des environnements et langages de la data science : Python, R, hadoop, spark, etc.",https://ma.indeed.com/rc/clk?jk=f7f8f402fbfd165f&fccid=a7d7474be594e594&vjs=3,28/10/2023
Agile Master - Business Analyst- H/F/X,Société Générale,Casablanca,Permanent,"En s’appuyant sur une plateforme Python & Big data existante, l’équipe Checkpoint aide les analystes de risque à certifier leurs métriques en générant des…",https://ma.indeed.com/rc/clk?jk=144766dcf2c88682&fccid=df6948c9b8da6236&vjs=3,28/10/2023
Business Intelligence Analyst,Admiral,Casablanca,None,"Bac +5 en big data ou business intelligence analytic.-Vous rejoindrez une équipe dynamique et enthousiaste, expérimentée dans les principaux outils, méthodes et…",https://ma.indeed.com/rc/clk?jk=17f59d0fec378677&fccid=c08e3f14d662230d&vjs=3,28/10/2023
Business Analyst BI (Secteur Bancaire) - Casablanca,WELINK,Rabat,Freelance contract,Modélisation et enrichissement du modèle de données via l’outil de data préparation « Alteryx ».-Maitrise de l’activité data-driven sur l’ensemble du cycle de…,https://ma.indeed.com/rc/clk?jk=039d7ec9f266f4a5&fccid=9c9ceb831ef3d840&vjs=3,28/10/2023
Data scientist,None,Rabat,Permanent,Publiée le: 25 Oct-14:16.-Votre mission sera de générer des modèles d’inférence en Machine Learning et DeepLearning (principalement des réseau RNN/CNN) pour des…,https://ma.indeed.com/rc/clk?jk=c51b2eb49acff4a7&fccid=dd616958bd9ddc12&vjs=3,28/10/2023
Data Analyst / Product Owner (REF01),Trusted Advisors,Casablanca,None,"Nous sommes à la recherche d'un Data Analyst / Product Owner, pour le compte d'une banque internationale, basée à Casablanca.",https://ma.indeed.com/rc/clk?jk=0a778fbb872ca6e8&fccid=52c3f2e2cdde3448&vjs=3,28/10/2023
DATA ENGINEER (H/F),label vie,Casablanca,Permanent,Il travaille sur l’implémentation de pipelines optimisés et l’exposition des données répondant aux besoins des cas d’usages data ainsi que des applications.,https://ma.indeed.com/rc/clk?jk=642a0547cefbb4f1&fccid=b89b9e746240a0c4&vjs=3,28/10/2023
Financial Analyst,Pfizer,El Jadida,Full-time,"Strong analytical and numerical skills, preferably with a background in data analysis.-Location: EL Jadida Site – Morocco.",https://ma.indeed.com/rc/clk?jk=b4cb909a2e01ad2d&fccid=7ff126af0cd3d93b&vjs=3,28/10/2023
Quality Control Analyst (Incoming Materials),Pfizer,El Jadida,Full-time,"Apply and follow all data integrity principles and approaches.-Everything we do, every day, is in line with an unwavering commitment to the quality and the…",https://ma.indeed.com/rc/clk?jk=37d5c9f89ddc6074&fccid=7ff126af0cd3d93b&vjs=3,28/10/2023
Aide data analyst,Data Anlysis et Statistique,Marrakech,Permanent,"Entreprise d’étude de marché et analyses statistique recrute un(e) aide data analyst.-Formation Bac+2, Bac+3 en gestion des entreprises, bonne maitrise de la…",https://ma.indeed.com/rc/clk?jk=89a83208f9568270&fccid=804928545375caf2&vjs=3,28/10/2023
Associate IT Support Analyst,Maersk,Tanger,None,"We're leading a digital revolution in global trade, creating opportunity for millions of customers around the world through new technology, data science, and…",https://ma.indeed.com/rc/clk?jk=5fde279148e7b686&fccid=14e7391c55beeb80&vjs=3,28/10/2023
Quantitative Risk Analyst,CIH Bank,Casablanca,Permanent,"Contexte du recrutement et définition de poste.-Rattaché au Responsable DATA et Modélisation, vous aurez pour missions:",https://ma.indeed.com/rc/clk?jk=36b5a13c5e53dcee&fccid=53ca5da7884044de&vjs=3,28/10/2023
DATA ANALYST (H/F),label vie,Skhirate,Permanent,De 5 à 8 ans.-Analyse des données pour les transformer en informations exploitables.-Définition de la stratégie Data-Driven de l’entreprise.,https://ma.indeed.com/rc/clk?jk=fbb7892526385d06&fccid=b89b9e746240a0c4&vjs=3,28/10/2023
Quantitative Risk Analyst,CIH Bank,Casablanca,Permanent,Fournir une vision transverse de la donnée risques et faciliter son usage auprès des différents métiers/banques.,https://ma.indeed.com/rc/clk?jk=36b5a13c5e53dcee&fccid=53ca5da7884044de&vjs=3,28/10/2023
Financial Analyst,Pfizer,El Jadida,Full-time,"Strong analytical and numerical skills, preferably with a background in data analysis.-The candidate must be a self-starter with a clear sense of initiative,…",https://ma.indeed.com/rc/clk?jk=b4cb909a2e01ad2d&fccid=7ff126af0cd3d93b&vjs=3,28/10/2023
Data Scientist - Rabat,Sofrecom Maroc,Maroc,None,You have small knowledge on data visualization tools such as Tableau and Data Studio.-You will help the data team develop and migrate some Machine Learning…,https://ma.indeed.com/rc/clk?jk=ab7bf7382e7ee8fc&fccid=24d2bacb9e5b24ee&vjs=3,28/10/2023
First Choice and QHSE Support,DHL Express,Casablanca,Permanent,Act as an analyst for the function in term of data mining and visual presentations.-Morocco-Casablanca-Settat-Casablanca | Full-time | Permanent | Mixed Shift.,https://ma.indeed.com/rc/clk?jk=2016524bd6cd4f70&fccid=5b8d10630cb111eb&vjs=3,28/10/2023
Business Analyst,Wexus Recruitment,Casablanca,None,Dans le cadre de l’accompagnement notre client dans le recrutement de ses futurs talents nous recrutons des Business Analyst.,https://ma.indeed.com/rc/clk?jk=2de6fae23672aac0&fccid=35a724040d82d873&vjs=3,28/10/2023
LEAD DATA ANALYST (H/F),label vie,Casablanca,Permanent,Identifier et comprendre les besoins des métiers.-Collaborer avec d'autres équipes et parties prenantes pour assurer la cohérence et l'intégration des données.,https://ma.indeed.com/rc/clk?jk=c46a97de5438abff&fccid=b89b9e746240a0c4&vjs=3,28/10/2023
Application Specialist (Navision)- Digital & IT,IKEA,Maroc,Full-time,Experience with converting data from legacy systems into Dynamics NAV.-The Application Specialist’s primary responsibility is to carry out the configuration and…,https://ma.indeed.com/rc/clk?jk=3d9a6060d6f96c0b&fccid=af17ea0d1d6bbbba&vjs=3,28/10/2023
"Data Steward, Inventory",Maersk,Tanger,Full-time,Accountable for data quality with regards to the key/critical data elements existing within a specific data domain.,https://ma.indeed.com/rc/clk?jk=46081b8082a068b4&fccid=14e7391c55beeb80&vjs=3,28/10/2023
Process Engineer,BNP Paribas,Maroc,Permanent,Proposer des solutions en accord avec les contraintes et besoins des business analysts et managers de Finance.-Excellentes capacités d'analyse et de synthèse.,https://ma.indeed.com/rc/clk?jk=c1405b00ea175b81&fccid=1392500f835bba92&vjs=3,28/10/2023
Customer data intelligence,Orange Business,Salé,None,"Sur les travaux d’une équipe de data Analysts qui traite la donnée, délivre des analyses (flux de transformations inter-offres par ex.), produit des KPI.(suivi…",https://ma.indeed.com/rc/clk?jk=fd7656c20cee4e0c&fccid=24d2bacb9e5b24ee&vjs=3,28/10/2023
Business Analyst (Game Operations),Garena,Casablanca,None,"1+ year of experience in a product, data-based, or business analyst role, preferably within the tech industry.-Willing to travel around if required.",https://ma.indeed.com/rc/clk?jk=bc0137ce810f67bf&fccid=2aa3fa695ba957e4&vjs=3,28/10/2023
Functional Test Analyst,Capgemini,Casablanca,Permanent,"Creating of test data, writing of procedures.-Performing an overall analysis and evaluation of user requirements, specifications and modules.",https://ma.indeed.com/rc/clk?jk=055141029e7e1451&fccid=105ecfd0283f415f&vjs=3,28/10/2023
Business Analyst Data,Orange Business,Salé,None,Une expérience très enrichissante au cœur de la data et des parcours clients vous attend.-#Data #Customer #Digital #Agile #Stratégie.,https://ma.indeed.com/rc/clk?jk=a565d0296110ad45&fccid=24d2bacb9e5b24ee&vjs=3,28/10/2023
Data Manager,BNP Paribas,Casablanca,Permanent,"Ainsi, elle assure la gestion applicative, la gestion de l'infrastructure serveur et du Réseau & Télécom, la gestion du parc informatique, en plus des activités…",https://ma.indeed.com/rc/clk?jk=2302776521f549ee&fccid=1392500f835bba92&vjs=3,28/10/2023
CONTINUOUS IMPROVEMENT ANALYST,TE Connectivity,Tanger Ibn Battouta Airport,None,"Analytically minded and data driven.-TE Connectivity's Continuous Improvement Teams design and implement programs and projects to improve products, services, or…",https://ma.indeed.com/rc/clk?jk=9dbe57c30cb217f8&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
IT OPERATIONS ANALYST,TE Connectivity,Tanger Ibn Battouta Airport,None,TE Connectivity’s IT Operations Teams support hardware installation and configuration and ongoing maintenance of the computer/data center.,https://ma.indeed.com/rc/clk?jk=52268fa3c010279d&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
FINANCE ANALYST II - PLANT OPERATIONS,TE Connectivity,Tanger Ibn Battouta Airport,None,Experiences in master data recording and maintenance is a plus.-Provide service and support in terms of analysis and data to plant Management & Functional…,https://ma.indeed.com/rc/clk?jk=c12117dfd504a155&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
Data Analyst Senior - Casablanca,Sofrecom Maroc,Casablanca,None,"Pour accompagner la croissance de nos équipe Data, nous recrutons un Data analyst senior, au niveau du centre de services international de Casablanca.",https://ma.indeed.com/rc/clk?jk=48046e1948b4b844&fccid=24d2bacb9e5b24ee&vjs=3,28/10/2023
"Consultant Data Engineer, SPARK, SCALA & JAVA – F/H",Cat Amania,Rabat,None,"Définir et produire les scripts de traitements de données structurées ou NO-SQL: Data Prep, Data Quality Management, Calculs et traitements de données en mode…",https://ma.indeed.com/rc/clk?jk=319f0e691416008c&fccid=c43504f9e7ca2d7c&vjs=3,28/10/2023
Analystes Performances des Applications et des...,Trusted Advisors,Casablanca,None,"La mission est réalisée au sein du service ""Data , Agile et Devops"".-Apporter une expertise sur les projets auxquels il est associé,.",https://ma.indeed.com/rc/clk?jk=b4326f43d29bbd87&fccid=52c3f2e2cdde3448&vjs=3,28/10/2023
Supply Chain Analyst,TE Connectivity,Tanger,None,"Respond to customer data requests e.g. packaging dimensions, weights, Country of Origin, MOQ/PPQ etc.-TE Connectivity's Distribution & Logistics Teams manage…",https://ma.indeed.com/rc/clk?jk=a7ef1e77f230f8c1&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
IT Project - Product Manager,Procter & Gamble,Casablanca,Full-time,"Experience in advance analytics & big data,.-Previous experience/understanding in data models and visualization.-PMP Certification is a plus.",https://ma.indeed.com/rc/clk?jk=c4937bf1128ec895&fccid=2da0dedf6df97194&vjs=3,28/10/2023
FINANCIAL ANALYST,TE Connectivity,Tanger,None,Provide service and support in terms of analysis and data to functional leaders on the non plant areas.-TE Connectivity's Finance Teams are responsible for…,https://ma.indeed.com/rc/clk?jk=4abd804a8120e080&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
STRATEGIC SOURCING ANALYST III,TE Connectivity,Tanger Ibn Battouta Airport,None,"Strong data mining and analysis skill-set.-TE Connectivity's Strategic Sourcing Teams develop and implement multi-year strategies for assigned commodities,…",https://ma.indeed.com/rc/clk?jk=9a92bc455deb8a53&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
Load and DER Forecasting - Distribution Planning Researchers,Electric Power Research Institute,Remote,Full-time,Developing methods to leverage new data to improve planning load and DER forecasts.-Methods and data to develop granular load and DER forecasts for distribution…,https://ma.indeed.com/rc/clk?jk=785e5dfa8de30bb2&fccid=71084fa2202b6e9d&vjs=3,28/10/2023
QA Analyst,Moody's,Casablanca,Full-time,"Experience or exposure to AWS cloud services (S3, Athena, DynamoDB, Lambdas, Step Functions, Glue Jobs…) and cloud data warehouses (Snowflake).",https://ma.indeed.com/rc/clk?jk=cb80cc41ea6cbfa3&fccid=28eefc5b86560831&vjs=3,28/10/2023
Analyste risque de crédit ( Banque ),Xpertize.MA,Région de Casablanca-Settat,None,Notre Client est une entreprise spécialisée dans les services du crédit Bail.-Participer au développement du dispositif IFRS9 en considération avec les…,https://ma.indeed.com/rc/clk?jk=e1bd4b761f8df539&fccid=0281e98ef17d6eb9&vjs=3,28/10/2023
FP&A ANALYST,TE Connectivity,Tanger Ibn Battouta Airport,None,Strong Excel knowledge and demonstrated data analytics.-This position is part of the Industrial & Commercial Transportation (ICT) Operations Finance Center of…,https://ma.indeed.com/rc/clk?jk=73cd6010c02afdf7&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
Ingénieur BI,Xpertize.MA,Fès,None,"De formation BAC+5 minimum type école d'ingénieur ou autre (filière data), vous avez au moins une expérience de 2 ans en développement dans le domaine…",https://ma.indeed.com/rc/clk?jk=3f0aa8223e94e767&fccid=0281e98ef17d6eb9&vjs=3,28/10/2023
Administrateur de bases de données,Anapec,Casablanca,Permanent,"Caractéristiques du poste : - Recueil et extraction des sources de données pertinentes et de qualité qu’il traduit ensuite en données statistiques - Traitement,…",https://ma.indeed.com/rc/clk?jk=062c4876256a7798&fccid=b4e8cff3793d5ae4&vjs=3,28/10/2023
FP&A ANALYST,TE Connectivity,Tanger Ibn Battouta Airport,None,Strong Excel knowledge and demonstrated data analytics.-This position is part of the Industrial & Commercial Transportation (ICT) Operations Finance Center of…,https://ma.indeed.com/rc/clk?jk=73cd6010c02afdf7&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
Business Analyst Confirmé,Capgemini,Casablanca,Permanent,Analyzing our clients' business processes and functional needs.-Writing requirement specifications and functional specifications.-Facilitating a team of users.,https://ma.indeed.com/rc/clk?jk=2c6ab10050a3611c&fccid=105ecfd0283f415f&vjs=3,28/10/2023
Data Science Officer,Atires Partners,Casablanca,Permanent,"Being the country-level point of contact on all data topics, to both increase data-driven approach locally, and ensure that data initiatives and capabilities…",https://ma.indeed.com/rc/clk?jk=e8d29117bd6fd8a0&fccid=03575caa10f57f32&vjs=3,28/10/2023
Analyste risque de crédit ( Banque ),Xpertize.MA,Région de Casablanca-Settat,None,Notre Client est une entreprise spécialisée dans les services du crédit Bail.-Participer au développement du dispositif IFRS9 en considération avec les…,https://ma.indeed.com/rc/clk?jk=e1bd4b761f8df539&fccid=0281e98ef17d6eb9&vjs=3,28/10/2023
Supply Chain Analyst,TE Connectivity,Tanger,None,"Respond to customer data requests e.g. packaging dimensions, weights, Country of Origin, MOQ/PPQ etc.-TE Connectivity's Distribution & Logistics Teams manage…",https://ma.indeed.com/rc/clk?jk=a7ef1e77f230f8c1&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
Finance Analyst/Commercial,TE Connectivity,Tanger Ibn Battouta Airport,None,"Analysis and problem-solving skills, strong excel knowledge and demonstrated data analytics.-Responsible for providing financial analysis, guidance, and support…",https://ma.indeed.com/rc/clk?jk=d42d9f824af73b59&fccid=adb7c04d7caa1bd2&vjs=3,28/10/2023
